tenant_id,apartment_id,score
580,742,4
757,2215,4
203,2810,2
705,1486,2
408,2612,4
619,500,2
770,2222,3
286,888,1
121,968,5
923,2947,2
663,895,1
75,1258,3
136,2157,4
183,2056,1
648,38,2
864,2274,4
405,760,2
179,742,3
201,1128,3
212,1618,2
825,1433,4
260,1183,3
984,895,3
854,2386,5
880,228,3
45,1281,2
603,2422,1
701,2647,3
88,2286,4
845,2295,3
480,1287,4
857,2219,5
708,1493,1
885,625,3
202,951,3
492,530,2
840,803,2
956,2358,3
388,182,3
388,2353,4
743,58,3
734,2390,2
455,1688,4
416,992,5
579,108,4
790,225,3
97,2165,1
226,2642,3
612,1961,4
368,1421,2
520,2199,1
804,1748,3
373,1231,4
492,1770,4
783,124,3
322,2049,3
517,2846,3
219,242,5
198,2524,3
716,635,5
473,2876,2
565,2795,2
920,2235,2
549,2793,3
610,1007,2
166,2727,4
354,745,3
17,931,3
555,2268,4
309,1579,3
777,151,2
994,2581,3
933,1594,3
186,803,4
490,322,2
256,1941,3
840,2735,4
662,397,4
441,2325,5
580,2418,4
701,2354,3
668,1136,2
203,476,4
146,326,2
75,483,5
149,980,4
471,2569,2
286,504,5
107,962,3
662,1569,3
671,210,1
583,728,4
584,314,3
320,2041,2
247,2987,4
771,821,3
555,501,4
344,905,4
262,2604,3
273,1116,4
602,2238,1
9,2277,4
314,1538,3
122,446,1
515,613,4
467,1572,3
442,2620,3
750,2196,4
492,1197,4
809,1296,3
692,518,4
872,1363,5
563,2835,1
201,2259,1
335,1923,4
859,2721,2
39,411,2
343,2792,5
631,1212,2
715,795,2
845,2105,5
656,2227,2
656,2084,2
724,1078,2
876,503,3
292,1255,4
640,2639,3
140,2543,4
120,435,4
87,2945,4
608,1587,5
146,743,2
893,1891,1
802,2724,3
177,153,4
181,1354,2
865,1088,3
539,2279,5
903,2685,4
779,562,2
283,1251,2
530,1357,1
463,1548,5
648,1938,4
660,904,2
855,2503,4
41,2863,1
534,536,3
196,1413,2
183,1683,2
448,696,3
187,1070,5
190,1810,5
476,2664,3
375,2539,4
191,267,4
255,2998,3
853,1031,4
883,2036,3
39,1226,4
11,1943,3
376,311,4
69,1382,4
144,1340,3
525,337,2
283,843,3
